,Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,Year,Month,Trades*Price,Day_Perc_Change,Trend
0,FORTIS,EQ,2017-05-15,208.4,208.4,209.65,204.05,        206.75,205.25,205.66,9078354,1867054982.65,24607,5980115,65.87,2017,5,5050586.75,,Slight or No change
1,FORTIS,EQ,2017-05-16,205.25,206.25,209.45,205.45,        207.70,207.9,207.86,2146212,446110937.1,15071,1127662,52.54,2017,5,3133260.9,0.012911084043848886,Slight or No change
2,FORTIS,EQ,2017-05-17,207.9,208.0,210.8,204.9,        205.30,205.9,208.01,3032479,630785426.7,21453,1609171,53.06,2017,5,4417172.7,-0.00962000962000964,Slight or No change
3,FORTIS,EQ,2017-05-18,205.9,204.0,205.25,195.0,        195.80,196.85,200.05,2852401,570619895.75,18709,1337328,46.88,2017,5,3682866.65,-0.04395337542496358,Slight or No change
4,FORTIS,EQ,2017-05-19,196.85,197.8,204.9,196.45,        204.20,203.55,200.95,4144993,832917326.1,37949,1424440,34.37,2017,5,7724518.95,0.03403606807213633,Slight or No change
5,FORTIS,EQ,2017-05-22,203.55,206.0,206.25,193.5,        195.40,194.8,198.74,3379385,671631356.5,25848,1700659,50.32,2017,5,5035190.4,-0.04298698108572829,Slight or No change
6,FORTIS,EQ,2017-05-23,194.8,195.5,199.0,191.2,        196.95,196.55,196.18,3746973,735080892.7,29372,2086212,55.68,2017,5,5773066.600000001,0.008983572895277181,Slight or No change
7,FORTIS,EQ,2017-05-24,196.55,197.65,200.2,192.5,        194.50,194.35,196.82,2471551,486456184.1,24620,1254518,50.76,2017,5,4784897.0,-0.011193080641058395,Slight or No change
8,FORTIS,EQ,2017-05-25,194.35,192.5,203.5,192.1,        202.50,202.55,199.13,2337720,465502529.9,16209,666465,28.51,2017,5,3283132.95,0.042191921790584175,Slight or No change
9,FORTIS,EQ,2017-05-26,202.55,205.1,206.25,201.75,        202.75,202.75,204.18,2141143,437178776.75,14747,855686,39.96,2017,5,2989954.25,0.0009874105159219937,Slight or No change
10,FORTIS,EQ,2017-05-29,202.75,200.4,203.05,194.9,        196.00,196.1,197.75,928548,183618279.55,7854,231726,24.96,2017,5,1540169.4,-0.0327990135635019,Slight or No change
11,FORTIS,EQ,2017-05-30,196.1,195.0,200.5,193.65,        197.90,198.15,197.15,1134162,223596868.25,8038,227986,20.1,2017,5,1592729.7,0.010453850076491689,Slight or No change
12,FORTIS,EQ,2017-05-31,198.15,198.85,200.8,194.6,        195.55,195.15,196.35,1517166,297893928.15,9887,741440,48.87,2017,5,1929448.05,-0.01514004542013625,Slight or No change
13,FORTIS,EQ,2017-06-01,195.15,195.9,200.25,195.15,        199.80,198.35,197.35,837394,165259710.35,6033,248194,29.64,2017,6,1196645.55,0.01639764283884193,Slight or No change
14,FORTIS,EQ,2017-06-02,198.35,200.05,201.6,191.75,        193.20,192.95,195.33,2967855,579722984.45,15457,1540619,51.91,2017,6,2982428.15,-0.02722460297453999,Slight or No change
15,FORTIS,EQ,2017-06-05,192.95,194.0,196.9,193.6,        194.75,194.9,195.37,1688838,329943733.9,12741,654094,38.73,2017,6,2483220.9,0.010106245141228376,Slight or No change
16,FORTIS,EQ,2017-06-06,194.9,195.4,195.45,189.1,        190.40,191.05,192.04,3708378,712161812.1,17057,2344287,63.22,2017,6,3258739.85,-0.01975371985633656,Slight or No change
17,FORTIS,EQ,2017-06-07,191.05,191.1,198.7,191.1,        194.50,194.05,195.63,3368728,659018005.25,21279,1095546,32.52,2017,6,4129189.95,0.015702695629416397,Slight or No change
18,FORTIS,EQ,2017-06-08,194.05,195.9,196.85,191.8,        192.50,192.95,193.47,2996960,579821552.1,15869,1350749,45.07,2017,6,3061923.55,-0.005668642102551025,Slight or No change
19,FORTIS,EQ,2017-06-09,192.95,193.0,195.5,192.3,        193.35,193.55,193.83,1998918,387449433.9,21047,930423,46.55,2017,6,4073646.85,0.003109613889608731,Slight or No change
20,FORTIS,EQ,2017-06-12,193.55,192.9,194.4,190.8,        191.50,191.45,192.43,1553424,298918150.25,12531,740699,47.68,2017,6,2399059.9499999997,-0.010849909584086936,Slight or No change
21,FORTIS,EQ,2017-06-13,191.45,192.0,193.3,189.1,        189.20,189.45,190.31,3566743,678776508.25,22974,1924672,53.96,2017,6,4352424.3,-0.01044659179942542,Slight or No change
22,FORTIS,EQ,2017-06-14,189.45,189.9,190.75,186.4,        187.15,187.0,188.2,1577482,296882480.45,11467,623443,39.52,2017,6,2144329.0,-0.012932172077065096,Slight or No change
23,FORTIS,EQ,2017-06-15,187.0,187.4,199.9,187.1,        196.70,197.65,194.57,6971986,1356565535.7,43510,2331571,33.44,2017,6,8599751.5,0.05695187165775395,Slight or No change
24,FORTIS,EQ,2017-06-16,197.65,198.3,198.4,189.55,        190.20,190.5,192.12,7414966,1424558026.8,45686,3796470,51.2,2017,6,8703183.0,-0.036175056918795856,Slight or No change
25,FORTIS,EQ,2017-06-19,190.5,191.5,194.4,189.25,        190.00,190.1,191.79,5482255,1051440703.35,28297,2755120,50.26,2017,6,5379259.7,-0.0020997375328084544,Slight or No change
26,FORTIS,EQ,2017-06-20,190.1,195.0,199.4,193.0,        198.10,198.4,195.45,11848712,2315799351.8,48064,4359067,36.79,2017,6,9535897.6,0.04366123093108887,Slight or No change
27,FORTIS,EQ,2017-06-21,198.4,198.0,201.95,194.1,        194.80,194.9,197.94,11095314,2196186460.5,46057,4424809,39.88,2017,6,8976509.3,-0.017641129032258118,Slight or No change
28,FORTIS,EQ,2017-06-22,194.9,199.35,201.6,196.25,        198.65,197.9,198.96,10220365,2033436337.0,44928,3199722,31.31,2017,6,8891251.200000001,0.015392508978963493,Slight or No change
29,FORTIS,EQ,2017-06-23,197.9,186.0,187.5,168.25,        172.60,172.5,178.49,29553250,5274850820.75,130179,8817666,29.84,2017,6,22455877.5,-0.12834765032844875,Slight or No change
30,FORTIS,EQ,2017-06-27,172.5,174.05,175.7,162.95,        164.25,165.25,167.13,12778285,2135647078.55,63707,3245479,25.4,2017,6,10527581.75,-0.04202898550724643,Slight or No change
31,FORTIS,EQ,2017-06-28,165.25,166.65,171.85,165.5,        167.45,167.0,168.76,9996688,1687072869.9,45395,2428491,24.29,2017,6,7580965.0,0.010590015128593144,Slight or No change
32,FORTIS,IL,2017-06-28,108.0,168.5,170.0,168.5,-,169.0,169.0,3188905,538924945.0,31,3188905,100.0,2017,6,5239.0,0.011976047904191711,Slight or No change
33,FORTIS,EQ,2017-06-29,167.0,169.0,169.95,163.3,        165.25,164.4,165.91,12374425,2053080395.95,62262,4311877,34.85,2017,6,10235872.8,-0.02721893491124261,Slight or No change
34,FORTIS,EQ,2017-06-30,164.4,160.0,164.45,157.45,        161.80,162.0,161.78,8337124,1348795147.2,44465,2475371,29.69,2017,6,7203330.0,-0.014598540145985384,Slight or No change
35,FORTIS,EQ,2017-07-03,162.0,163.4,166.0,162.05,        163.40,163.25,163.95,4247225,696317686.1,22518,1649099,38.83,2017,7,3676063.5,0.007716049382715973,Slight or No change
36,FORTIS,EQ,2017-07-04,163.25,163.85,164.65,154.65,        155.55,155.95,158.97,6888990,1095153745.15,37570,2650053,38.47,2017,7,5859041.5,-0.044716692189892826,Slight or No change
37,FORTIS,EQ,2017-07-05,155.95,155.95,162.45,152.25,        161.50,161.15,158.4,12863683,2037590014.05,68288,3671846,28.54,2017,7,11004611.200000001,0.03334402051939733,Slight or No change
38,FORTIS,EQ,2017-07-06,161.15,161.45,165.0,159.8,        161.45,162.35,162.88,4745708,772961842.8,35932,1226456,25.84,2017,7,5833560.2,0.007446478436239357,Slight or No change
39,FORTIS,EQ,2017-07-07,162.35,161.85,164.6,158.0,        158.75,158.85,160.92,3863951,621773374.05,24543,1262551,32.68,2017,7,3898655.55,-0.021558361564521067,Slight or No change
40,FORTIS,EQ,2017-07-10,158.85,174.0,174.7,161.1,        162.50,162.55,162.98,825741,134579146.05,6128,308232,37.33,2017,7,996106.4,0.023292414227258584,Slight or No change
41,FORTIS,EQ,2017-07-11,162.55,163.5,164.2,159.45,        161.80,161.0,162.06,4635145,751177303.7,39772,2184105,47.12,2017,7,6403292.0,-0.009535527529990873,Slight or No change
42,FORTIS,EQ,2017-07-12,161.0,161.9,163.95,159.5,        162.70,162.9,161.95,3747235,606848348.85,27370,1408492,37.59,2017,7,4458573.0,0.011801242236024967,Slight or No change
43,FORTIS,EQ,2017-07-13,162.9,163.5,165.4,162.3,        163.50,164.1,163.41,4897217,800230849.9,22110,3129095,63.9,2017,7,3628251.0,0.007366482504604033,Slight or No change
44,FORTIS,EQ,2017-07-14,164.1,164.0,167.4,162.4,        163.00,162.95,164.79,6047801,996641070.35,30114,2378559,39.33,2017,7,4907076.3,-0.007007921998781308,Slight or No change
45,FORTIS,EQ,2017-07-17,162.95,163.75,163.8,142.15,        149.25,148.4,151.76,24035120,3647683916.35,112338,10159130,42.27,2017,7,16670959.200000001,-0.08929119361767401,Slight or No change
46,FORTIS,EQ,2017-07-18,148.4,149.25,153.8,147.7,        153.10,150.4,150.75,27783163,4188285161.75,61000,18176982,65.42,2017,7,9174400.0,0.013477088948786964,Slight or No change
47,FORTIS,EQ,2017-07-19,150.4,153.15,155.6,150.3,        150.60,150.7,152.87,11692514,1787408352.35,84466,6675308,57.09,2017,7,12729026.2,0.0019946808510638014,Slight or No change
48,FORTIS,EQ,2017-07-20,150.7,151.5,158.85,151.45,        158.50,157.0,154.86,8576575,1328161159.8,44324,4564726,53.22,2017,7,6958868.0,0.041804910418049124,Slight or No change
49,FORTIS,EQ,2017-07-21,157.0,159.0,164.5,158.0,        164.50,163.55,161.13,12421238,2001397337.25,72827,5587465,44.98,2017,7,11910855.850000001,0.041719745222930094,Slight or No change
50,FORTIS,EQ,2017-07-24,163.55,166.0,169.7,162.9,        167.30,167.05,166.83,9578224,1597930897.15,56670,4018252,41.95,2017,7,9466723.5,0.021400183430143604,Slight or No change
51,FORTIS,EQ,2017-07-25,167.05,167.85,170.35,165.2,        167.80,168.65,168.29,6592943,1109536432.3,26698,3460595,52.49,2017,7,4502617.7,0.009577970667464797,Slight or No change
52,FORTIS,EQ,2017-07-26,168.65,169.8,169.8,165.6,        166.15,166.25,167.56,3793744,635692466.85,24266,1603411,42.26,2017,7,4034222.5,-0.014230655203083309,Slight or No change
53,FORTIS,EQ,2017-07-27,166.25,166.55,168.8,162.85,        163.90,163.65,165.15,7916508,1307417225.95,27573,3725845,47.06,2017,7,4512321.45,-0.015639097744360897,Slight or No change
54,FORTIS,EQ,2017-07-28,163.65,163.0,164.9,157.7,        159.05,159.1,161.1,6178056,995270684.35,27648,3423744,55.42,2017,7,4398796.8,-0.027803238619004023,Slight or No change
55,FORTIS,EQ,2017-07-31,159.1,159.2,159.8,155.0,        155.50,155.55,156.59,3445199,539479412.15,20873,1755131,50.94,2017,7,3246795.1500000004,-0.022313010685103607,Slight or No change
56,FORTIS,EQ,2017-08-01,155.55,156.4,157.7,154.75,        154.90,155.45,155.99,6563699,1023880658.25,19736,4196545,63.94,2017,8,3067961.1999999997,-0.0006428801028609543,Slight or No change
57,FORTIS,EQ,2017-08-02,155.45,156.6,157.4,151.5,        153.80,153.3,153.61,4836024,742862044.4,15605,2676671,55.35,2017,8,2392246.5,-0.013830813766484207,Slight or No change
58,FORTIS,EQ,2017-08-03,153.3,153.95,164.4,153.0,        163.35,163.3,160.39,22100914,3544813381.7,94201,8392606,37.97,2017,8,15383023.3,0.06523157208088715,Slight or No change
59,FORTIS,EQ,2017-08-04,163.3,163.45,167.3,161.9,        165.00,166.35,165.33,10217390,1689215845.15,42378,4240309,41.5,2017,8,7049580.3,0.01867728107777089,Slight or No change
60,FORTIS,EQ,2017-08-07,166.35,167.0,168.9,160.7,        164.25,164.15,165.22,8518218,1407412420.3,44314,2771473,32.54,2017,8,7274143.100000001,-0.013225127742711118,Slight or No change
61,FORTIS,EQ,2017-08-08,164.15,164.75,166.45,158.5,        160.00,159.8,161.86,3504956,567310787.2,19252,1243294,35.47,2017,8,3076469.6,-0.0265001522997258,Slight or No change
62,FORTIS,EQ,2017-08-09,159.8,160.0,164.0,157.4,        158.30,158.6,160.98,2867206,461568571.85,19948,853749,29.78,2017,8,3163752.8,-0.007509386733416834,Slight or No change
63,FORTIS,EQ,2017-08-10,158.6,157.0,162.0,147.6,        154.15,151.85,154.25,7245672,1117673061.6,32737,2258979,31.18,2017,8,4971113.45,-0.0425598991172762,Slight or No change
64,FORTIS,EQ,2017-08-11,151.85,150.05,158.65,148.0,        152.10,151.95,152.29,10893156,1658940241.15,50289,5129545,47.09,2017,8,7641413.55,0.0006585446163978048,Slight or No change
65,FORTIS,EQ,2017-08-14,151.95,153.0,153.95,149.35,        150.15,150.0,151.44,4650019,704206210.5,38797,2245808,48.3,2017,8,5819550.0,-0.012833168805528095,Slight or No change
66,FORTIS,EQ,2017-08-16,150.0,151.15,152.7,149.1,        151.10,151.05,151.21,1717493,259705005.55,15210,708722,41.26,2017,8,2297470.5,0.007000000000000117,Slight or No change
67,FORTIS,EQ,2017-08-17,151.05,151.0,152.85,148.6,        150.60,151.45,151.14,3669508,554622703.1,23955,1598886,43.57,2017,8,3627984.7499999995,0.002648129758358042,Slight or No change
68,FORTIS,EQ,2017-08-18,151.45,150.0,150.85,143.0,        145.70,145.15,146.59,4571826,670175650.4,25416,1957848,42.82,2017,8,3689132.4000000004,-0.04159788709144918,Slight or No change
69,FORTIS,EQ,2017-08-21,145.15,145.95,148.5,143.1,        143.35,143.7,146.25,3042225,444913489.05,23120,1068347,35.12,2017,8,3322343.9999999995,-0.00998966586290051,Slight or No change
70,FORTIS,EQ,2017-08-22,143.7,144.1,145.6,125.55,        144.40,141.55,136.14,47735739,6498667016.95,200316,14920883,31.26,2017,8,28354729.8,-0.01496172581767552,Slight or No change
71,FORTIS,EQ,2017-08-23,141.55,149.7,154.3,146.6,        152.15,152.6,150.8,31289450,4718424479.5,143698,7807581,24.95,2017,8,21928314.8,0.07806428823737188,Slight or No change
72,FORTIS,EQ,2017-08-24,152.6,153.9,155.4,150.65,        151.80,151.75,152.78,8690298,1327696218.4,49499,2680352,30.84,2017,8,7511473.25,-0.005570117955439047,Slight or No change
73,FORTIS,EQ,2017-08-28,151.75,152.75,154.85,148.05,        148.15,148.9,151.59,5407774,819766269.0,31656,2294066,42.42,2017,8,4713578.4,-0.01878088962108726,Slight or No change
74,FORTIS,EQ,2017-08-29,148.9,146.25,148.65,143.4,        144.25,143.9,145.47,7673004,1116208130.4,41843,2900216,37.8,2017,8,6021207.7,-0.033579583613163155,Slight or No change
75,FORTIS,EQ,2017-08-30,143.9,145.75,154.9,145.5,        154.10,154.4,151.72,10455461,1586290441.9,62404,3581900,34.26,2017,8,9635177.6,0.0729673384294649,Slight or No change
76,FORTIS,EQ,2017-08-31,154.4,154.5,156.95,145.3,        146.00,146.05,148.71,18869121,2806025381.2,94591,4264600,22.6,2017,8,13815015.55,-0.054080310880828986,Slight or No change
77,FORTIS,EQ,2017-09-01,146.05,147.1,150.0,146.1,        149.05,149.1,148.8,5492056,817213478.45,37949,1888881,34.39,2017,9,5658195.899999999,0.02088325915782252,Slight or No change
78,FORTIS,EQ,2017-09-04,149.1,149.5,151.15,145.5,        147.40,147.85,148.02,3698669,547489028.9,24164,834437,22.56,2017,9,3572647.4,-0.008383635144198487,Slight or No change
79,FORTIS,EQ,2017-09-05,147.85,147.75,152.8,147.55,        152.30,152.2,150.92,5880542,887513143.05,41758,1703792,28.97,2017,9,6355567.6,0.029421711193777345,Slight or No change
80,FORTIS,EQ,2017-09-06,152.2,150.7,154.5,149.7,        151.40,152.2,152.1,3931996,598071471.25,26938,697950,17.75,2017,9,4099963.5999999996,0.0,Slight or No change
81,FORTIS,EQ,2017-09-07,152.2,156.0,156.7,152.6,        153.40,153.4,154.78,5898229,912937601.95,34178,1892439,32.08,2017,9,5242905.2,0.007884362680683488,Slight or No change
82,FORTIS,EQ,2017-09-08,153.4,153.5,156.6,151.9,        154.00,154.2,154.39,4912635,758469437.65,26896,1431062,29.13,2017,9,4147363.1999999997,0.005215123859191539,Slight or No change
83,FORTIS,EQ,2017-09-11,154.2,154.8,156.1,153.1,        154.45,154.0,154.71,3151422,487545147.75,17132,1109697,35.21,2017,9,2638328.0,-0.0012970168612190802,Slight or No change
84,FORTIS,EQ,2017-09-12,154.0,154.5,155.15,152.65,        153.05,153.25,154.01,1902056,292939291.95,9955,775867,40.79,2017,9,1525603.75,-0.004870129870129913,Slight or No change
85,FORTIS,EQ,2017-09-13,153.25,154.95,154.95,149.75,        151.85,150.85,152.71,2518268,384576644.35,12259,926625,36.8,2017,9,1849270.15,-0.01566068515497554,Slight or No change
86,FORTIS,EQ,2017-09-14,150.85,151.1,153.7,151.05,        151.70,151.7,152.36,1647301,250990772.35,10647,341316,20.72,2017,9,1615149.9,0.005634736493205228,Slight or No change
87,FORTIS,EQ,2017-09-15,151.7,151.5,152.2,148.4,        149.45,149.95,150.16,3782862,568052083.45,26396,2579003,68.18,2017,9,3958080.1999999997,-0.011535926170072486,Slight or No change
88,FORTIS,EQ,2017-09-18,149.95,150.1,151.9,149.5,        150.90,150.85,150.59,2189661,329740764.9,13845,1008108,46.04,2017,9,2088518.25,0.006002000666889051,Slight or No change
89,FORTIS,EQ,2017-09-19,150.85,150.15,158.4,150.15,        153.70,153.55,155.28,6933289,1076578167.15,38474,2457895,35.45,2017,9,5907682.7,0.017898574743122397,Slight or No change
90,FORTIS,EQ,2017-09-20,153.55,154.3,155.85,151.8,        153.75,153.55,153.96,2082872,320675210.7,13819,408968,19.63,2017,9,2121907.45,0.0,Slight or No change
91,FORTIS,EQ,2017-09-21,153.55,154.25,154.6,149.45,        152.00,152.05,151.53,2160735,327406736.5,11137,640852,29.66,2017,9,1693380.85,-0.00976880494952781,Slight or No change
92,FORTIS,EQ,2017-09-22,152.05,151.95,153.9,149.05,        150.75,150.05,151.83,2894670,439502494.4,15927,676335,23.36,2017,9,2389846.35,-0.013153567905294317,Slight or No change
93,FORTIS,EQ,2017-09-25,150.05,150.0,150.6,145.5,        147.30,146.75,147.55,2519332,371726127.8,13204,841385,33.4,2017,9,1937687.0,-0.021992669110296625,Slight or No change
94,FORTIS,EQ,2017-09-26,146.75,146.8,149.2,145.8,        147.50,147.35,147.47,1718594,253439826.0,13791,584256,34.0,2017,9,2032103.8499999999,0.00408858603066431,Slight or No change
95,FORTIS,EQ,2017-09-27,147.35,148.4,149.3,143.5,        144.50,144.9,146.61,1947854,285565438.8,15491,759809,39.01,2017,9,2244645.9,-0.016627078384798044,Slight or No change
96,FORTIS,EQ,2017-09-28,144.9,145.45,148.6,143.35,        147.90,145.5,145.2,3280177,476274101.45,14540,1419664,43.28,2017,9,2115570.0,0.0041407867494822614,Slight or No change
97,FORTIS,EQ,2017-09-29,145.5,146.6,148.85,143.15,        143.80,144.0,145.94,1628660,237681076.5,11468,491656,30.19,2017,9,1651392.0,-0.010309278350515427,Slight or No change
98,FORTIS,EQ,2017-10-03,144.0,145.05,146.8,143.95,        145.35,145.6,145.55,2138950,311329687.85,17979,1131687,52.91,2017,10,2617742.4,0.011111111111111072,Slight or No change
99,FORTIS,EQ,2017-10-04,145.6,145.8,146.95,143.2,        146.95,146.15,145.15,1649369,239407679.5,16640,671150,40.69,2017,10,2431936.0,0.003777472527472625,Slight or No change
100,FORTIS,EQ,2017-10-05,146.15,146.95,150.95,146.2,        150.40,150.0,148.74,4471075,665038033.4,27252,1225770,27.42,2017,10,4087800.0,0.026342798494697117,Slight or No change
101,FORTIS,EQ,2017-10-06,150.0,150.5,157.5,149.0,        156.85,156.85,154.35,4656306,718692785.25,40666,1421650,30.53,2017,10,6378462.1,0.04566666666666652,Slight or No change
102,FORTIS,EQ,2017-10-09,156.85,156.0,160.0,149.4,        150.45,152.3,155.15,6185680,959705205.75,24457,2456455,39.71,2017,10,3724801.1,-0.029008606949314508,Slight or No change
103,FORTIS,EQ,2017-10-10,152.3,150.0,154.3,148.5,        153.20,153.15,152.19,7525748,1145328383.4,32965,4451940,59.16,2017,10,5048589.75,0.005581089954038054,Slight or No change
104,FORTIS,EQ,2017-10-11,153.15,153.85,154.15,148.75,        149.55,149.55,152.06,3890451,591601276.05,16704,1774628,45.61,2017,10,2498083.2,-0.02350636630754155,Slight or No change
105,FORTIS,EQ,2017-10-12,149.55,150.05,152.85,147.65,        149.80,149.95,150.0,3827613,574128317.7,17183,918230,23.99,2017,10,2576590.8499999996,0.0026746907388832675,Slight or No change
106,FORTIS,EQ,2017-10-13,149.95,150.0,152.85,149.1,        151.25,151.8,151.45,2802436,424428783.2,11804,1437449,51.29,2017,10,1791847.2000000002,0.012337445815271852,Slight or No change
107,FORTIS,EQ,2017-10-16,151.8,153.25,153.9,150.25,        150.80,150.85,151.66,962027,145904464.7,6899,270124,28.08,2017,10,1040714.1499999999,-0.006258234519104233,Slight or No change
108,FORTIS,EQ,2017-10-17,150.85,151.2,151.95,149.15,        149.50,149.55,150.42,1068298,160694290.8,7392,482666,45.18,2017,10,1105473.6,-0.00861783228372548,Slight or No change
109,FORTIS,EQ,2017-10-18,149.55,149.8,150.45,147.0,        147.30,147.45,148.3,1917224,284317751.05,11863,1172712,61.17,2017,10,1749199.3499999999,-0.014042126379137598,Slight or No change
110,FORTIS,EQ,2017-10-19,147.45,148.9,148.9,145.05,        146.00,146.0,146.29,810123,118511362.0,4924,386154,47.67,2017,10,718904.0,-0.009833841980332214,Slight or No change
111,FORTIS,EQ,2017-10-23,146.0,146.05,148.0,144.7,        144.85,144.85,145.68,2333185,339891614.35,40293,1478785,63.38,2017,10,5836441.05,-0.007876712328767188,Slight or No change
112,FORTIS,EQ,2017-10-24,144.85,145.5,147.1,144.0,        145.90,146.15,145.75,2152300,313707136.75,26399,829932,38.56,2017,10,3858213.85,0.008974801518812692,Slight or No change
113,FORTIS,EQ,2017-10-25,146.15,146.9,147.65,144.75,        145.50,145.6,146.18,2594581,379275236.55,24722,1209611,46.62,2017,10,3599523.1999999997,-0.003763256927813985,Slight or No change
114,FORTIS,EQ,2017-10-26,145.6,145.6,147.45,145.0,        145.80,145.8,146.1,1999708,292153473.15,24783,915390,45.78,2017,10,3613361.4000000004,0.0013736263736265908,Slight or No change
115,FORTIS,EQ,2017-10-27,145.8,146.3,147.95,145.2,        145.65,146.0,146.65,2145906,314706628.35,40513,1095162,51.03,2017,10,5914898.0,0.00137174211248281,Slight or No change
116,FORTIS,EQ,2017-10-30,146.0,146.7,147.2,143.55,        144.00,144.0,145.09,2193231,318211331.75,40805,1216649,55.47,2017,10,5875920.0,-0.013698630136986356,Slight or No change
117,FORTIS,EQ,2017-10-31,144.0,144.85,145.25,143.2,        144.20,143.9,144.21,1570426,226470179.35,13687,858408,54.66,2017,10,1969559.3,-0.000694444444444442,Slight or No change
118,FORTIS,EQ,2017-11-01,143.9,144.9,146.0,142.8,        143.10,143.2,144.11,2061361,297054140.2,25654,1076872,52.24,2017,11,3673652.8,-0.004864489228631141,Slight or No change
119,FORTIS,EQ,2017-11-02,143.2,143.45,145.4,143.1,        143.30,143.4,144.05,2076851,299168265.3,29405,802739,38.65,2017,11,4216677.0,0.0013966480446927498,Slight or No change
120,FORTIS,EQ,2017-11-03,143.4,143.65,144.75,142.25,        142.60,142.7,143.08,1285918,183993154.75,12265,533041,41.45,2017,11,1750215.4999999998,-0.004881450488145145,Slight or No change
121,FORTIS,EQ,2017-11-06,142.7,142.75,145.35,142.4,        143.20,143.2,143.99,2330554,335582679.9,37315,1058588,45.42,2017,11,5343508.0,0.0035038542396637062,Slight or No change
122,FORTIS,EQ,2017-11-07,143.2,144.0,144.7,139.3,        140.20,140.2,141.61,1999357,283137889.55,19371,957484,47.89,2017,11,2715814.1999999997,-0.020949720670391025,Slight or No change
