,Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,Year,Month,Trades*Price,Day_Perc_Change,Trend
123,FORTIS,EQ,2017-11-08,140.2,140.45,142.2,137.4,        138.20,138.0,139.83,1970947,275594036.2,11313,868189,44.05,2017,11,1561194.0,-0.015691868758915706,Slight or No change
124,FORTIS,EQ,2017-11-09,138.0,138.9,139.7,136.0,        138.90,138.9,138.03,2632322,363333819.75,20218,981167,37.27,2017,11,2808280.2,0.006521739130434856,Slight or No change
125,FORTIS,EQ,2017-11-10,138.9,138.4,138.6,134.1,        134.15,134.45,136.3,2678018,365013445.5,16397,1476874,55.15,2017,11,2204576.65,-0.03203743700503969,Slight or No change
126,FORTIS,EQ,2017-11-13,134.45,134.7,136.45,131.75,        132.15,132.2,133.71,3671471,490924408.45,42624,1852065,50.44,2017,11,5634892.8,-0.01673484566753436,Slight or No change
127,FORTIS,EQ,2017-11-14,132.2,132.7,134.2,130.05,        130.10,130.45,131.57,3161975,416021388.45,48013,1762453,55.74,2017,11,6263295.85,-0.01323751891074132,Slight or No change
128,FORTIS,EQ,2017-11-15,130.45,137.0,145.5,133.3,        139.85,140.45,140.75,18295768,2575134765.85,103359,4480082,24.49,2017,11,14516771.549999999,0.07665772326561893,Slight or No change
129,FORTIS,EQ,2017-11-16,140.45,140.2,141.2,127.7,        130.70,130.65,132.99,14935560,1986314173.8,109974,6179760,41.38,2017,11,14368103.100000001,-0.06977572089711626,Slight or No change
130,FORTIS,EQ,2017-11-17,130.65,132.0,132.75,129.3,        129.60,129.95,130.47,6021937,785672847.75,49634,2698118,44.8,2017,11,6449938.3,-0.005357826253348796,Slight or No change
131,FORTIS,EQ,2017-11-20,129.95,130.0,133.7,129.3,        130.60,130.95,131.58,7229335,951217939.0,39506,4463514,61.74,2017,11,5173310.699999999,0.0076952674105426055,Slight or No change
132,FORTIS,EQ,2017-11-21,130.95,130.65,131.55,128.35,        128.90,129.0,129.91,4356672,565971756.0,26420,2037355,46.76,2017,11,3408180.0,-0.014891179839633395,Slight or No change
133,FORTIS,EQ,2017-11-22,129.0,128.0,128.1,123.4,        125.30,125.1,125.25,10046177,1258314369.65,73336,3854513,38.37,2017,11,9174333.6,-0.03023255813953496,Slight or No change
134,FORTIS,EQ,2017-11-23,125.1,125.5,133.0,124.55,        132.90,132.0,130.01,10752102,1397853012.1,56913,3645809,33.91,2017,11,7512516.0,0.05515587529976029,Slight or No change
135,FORTIS,EQ,2017-11-24,132.0,132.9,139.8,132.0,        138.55,138.75,136.25,9677659,1318622631.0,55816,4849256,50.11,2017,11,7744470.0,0.051136363636363535,Slight or No change
136,FORTIS,EQ,2017-11-27,138.75,138.55,145.0,137.3,        143.60,143.0,142.56,12452619,1775236125.65,59047,4568370,36.69,2017,11,8443721.0,0.03063063063063054,Slight or No change
137,FORTIS,EQ,2017-11-28,143.0,143.0,146.05,140.1,        140.80,141.15,143.39,6773155,971201067.35,28816,2259015,33.35,2017,11,4067378.4000000004,-0.012937062937062871,Slight or No change
138,FORTIS,EQ,2017-11-29,141.15,141.7,142.9,137.0,        137.35,138.6,140.46,3596612,505181682.85,21789,925192,25.72,2017,11,3019955.4,-0.01806588735387893,Slight or No change
139,FORTIS,EQ,2017-11-30,138.6,138.3,146.0,138.0,        145.45,144.85,143.3,14304454,2049867282.3,57999,7569704,52.92,2017,11,8401155.15,0.045093795093795075,Slight or No change
140,FORTIS,EQ,2017-12-01,144.85,146.0,149.9,142.5,        143.80,143.6,146.87,7518907,1104268357.45,62759,2596953,34.54,2017,12,9012192.4,-0.008629616845012067,Slight or No change
141,FORTIS,EQ,2017-12-04,143.6,144.0,150.8,141.0,        148.00,148.35,147.15,8592097,1264291300.6,55336,2949876,34.33,2017,12,8209095.6,0.033077994428969415,Slight or No change
142,FORTIS,EQ,2017-12-05,148.35,148.45,151.3,145.1,        149.80,150.0,147.68,4986710,736429915.45,39263,1315448,26.38,2017,12,5889450.0,0.011122345803842304,Slight or No change
143,FORTIS,EQ,2017-12-06,150.0,149.65,149.8,141.85,        143.80,144.75,146.89,4817211,707603316.25,32560,1234811,25.63,2017,12,4713060.0,-0.03500000000000003,Slight or No change
144,FORTIS,EQ,2017-12-07,144.75,140.3,147.25,139.7,        146.50,146.1,143.14,8140801,1165240537.25,46197,1420664,17.45,2017,12,6749381.7,0.00932642487046631,Slight or No change
145,FORTIS,EQ,2017-12-08,146.1,147.0,148.25,144.1,        146.40,146.85,146.2,3964882,579674254.95,26123,1131757,28.54,2017,12,3836162.55,0.005133470225872738,Slight or No change
146,FORTIS,EQ,2017-12-11,146.85,143.0,144.6,137.15,        138.85,138.7,141.29,7037780,994344368.9,43707,2463673,35.01,2017,12,6062160.899999999,-0.055498808307797076,Slight or No change
147,FORTIS,EQ,2017-12-12,138.7,137.05,139.75,126.5,        126.80,128.0,131.63,27814613,3661193395.6,125955,8449394,30.38,2017,12,16122240.0,-0.07714491708723858,Slight or No change
148,FORTIS,EQ,2017-12-13,128.0,130.5,132.8,129.25,        130.40,130.5,131.05,15572059,2040696651.6,50388,7835730,50.32,2017,12,6575634.0,0.01953125,Slight or No change
149,FORTIS,EQ,2017-12-14,130.5,130.7,137.0,127.7,        134.00,135.15,132.72,9324769,1237582622.35,39979,2238797,24.01,2017,12,5403161.850000001,0.03563218390804601,Slight or No change
150,FORTIS,EQ,2017-12-15,135.15,135.2,137.8,132.6,        136.85,135.65,135.75,9392108,1274995818.45,40849,4648870,49.5,2017,12,5541166.850000001,0.0036995930447649705,Slight or No change
151,FORTIS,EQ,2017-12-18,135.65,135.9,136.8,128.15,        133.65,133.65,133.72,4386534,586576629.8,26858,1576724,35.94,2017,12,3589571.7,-0.014743826022852957,Slight or No change
152,FORTIS,EQ,2017-12-19,133.65,134.7,137.15,133.8,        136.35,136.05,136.06,3462737,471132812.95,41403,1479257,42.72,2017,12,5632878.15,0.017957351290684764,Slight or No change
153,FORTIS,EQ,2017-12-20,136.05,136.7,142.0,133.45,        141.25,140.8,139.38,9253853,1289766217.6,37102,3851788,41.62,2017,12,5223961.600000001,0.03491363469312758,Slight or No change
154,FORTIS,EQ,2017-12-21,140.8,141.3,144.25,140.9,        143.45,142.55,142.81,3851597,550059506.75,23807,1297507,33.69,2017,12,3393687.85,0.012428977272727293,Slight or No change
155,FORTIS,EQ,2017-12-22,142.55,143.0,144.45,141.8,        142.40,142.45,143.21,5277265,755749863.1,22534,1983015,37.58,2017,12,3209968.3,-0.000701508242721971,Slight or No change
156,FORTIS,EQ,2017-12-26,142.45,143.75,152.5,143.5,        150.50,150.35,149.78,15894056,2380555601.25,57090,6423682,40.42,2017,12,8583481.5,0.05545805545805549,Slight or No change
157,FORTIS,EQ,2017-12-27,150.35,151.9,159.6,151.25,        159.00,158.1,155.86,12995380,2025395004.1,56844,3695796,28.44,2017,12,8987036.4,0.05154639175257736,Slight or No change
158,FORTIS,EQ,2017-12-28,158.1,160.2,167.9,155.85,        162.50,161.95,162.87,17624348,2870512847.9,76816,5226177,29.65,2017,12,12440351.2,0.024351676154332758,Slight or No change
159,FORTIS,EQ,2017-12-29,161.95,163.0,165.9,158.1,        160.60,160.45,162.6,6415419,1043143754.75,37508,1901479,29.64,2017,12,6018158.6,-0.009262117937635095,Slight or No change
160,FORTIS,EQ,2018-01-01,160.45,159.95,163.25,156.25,        156.55,157.4,160.37,2878195,461583375.7,14605,738159,25.65,2018,1,2298827.0,-0.01900903708320334,Slight or No change
161,FORTIS,EQ,2018-01-02,157.4,157.0,158.4,152.8,        155.55,154.75,155.24,5056467,784947295.5,24249,1590138,31.45,2018,1,3752532.75,-0.016836086404066086,Slight or No change
162,FORTIS,EQ,2018-01-03,154.75,155.55,170.9,155.35,        163.25,163.25,166.25,25657824,4265574396.65,109422,6265540,24.42,2018,1,17863141.5,0.0549273021001615,Slight or No change
163,FORTIS,EQ,2018-01-04,163.25,163.85,166.25,163.15,        163.25,164.05,164.6,6249153,1028615049.0,28281,1790448,28.65,2018,1,4639498.050000001,0.004900459418070602,Slight or No change
164,FORTIS,EQ,2018-01-05,164.05,165.8,171.25,162.25,        162.50,163.3,166.57,7027626,1170594878.95,34332,2293444,32.63,2018,1,5606415.600000001,-0.004571776897287383,Slight or No change
165,FORTIS,EQ,2018-01-08,163.3,164.8,167.8,155.1,        162.00,163.5,162.86,11714532,1907827324.8,54688,3397093,29.0,2018,1,8941488.0,0.0012247397428046813,Slight or No change
166,FORTIS,EQ,2018-01-09,163.5,164.35,167.0,160.8,        165.80,165.6,164.42,6968155,1145694132.4,26726,2290931,32.88,2018,1,4425825.6,0.012844036697247763,Slight or No change
167,FORTIS,EQ,2018-01-10,165.6,165.4,166.45,161.25,        163.40,162.45,163.65,4997597,817834252.8,19629,1368654,27.39,2018,1,3188731.05,-0.01902173913043481,Slight or No change
168,FORTIS,EQ,2018-01-11,162.45,159.8,161.0,144.9,        149.00,148.9,151.6,25500697,3865882733.35,109837,7968459,31.25,2018,1,16354729.3,-0.08341028008618023,Slight or No change
169,FORTIS,EQ,2018-01-12,148.9,149.95,152.45,143.55,        144.25,144.65,147.32,11663572,1718256047.65,62710,3687024,31.61,2018,1,9071001.5,-0.028542646071188726,Slight or No change
170,FORTIS,EQ,2018-01-15,144.65,146.55,148.7,144.2,        146.15,146.25,146.67,5290321,775937696.75,27242,1968991,37.22,2018,1,3984142.5,0.011061182163843775,Slight or No change
171,FORTIS,EQ,2018-01-16,146.25,146.55,148.2,139.0,        139.75,140.3,141.42,8562156,1210856958.3,42728,3329229,38.88,2018,1,5994738.4,-0.04068376068376056,Slight or No change
172,FORTIS,EQ,2018-01-17,140.3,141.8,146.25,139.35,        143.90,144.05,143.92,11180626,1609073263.95,37985,5288229,47.3,2018,1,5471739.25,0.026728439059158893,Slight or No change
173,FORTIS,EQ,2018-01-18,144.05,145.8,148.35,139.4,        145.50,144.1,145.59,10480554,1525913067.45,43764,5182516,49.45,2018,1,6306392.399999999,0.0003471017007983246,Slight or No change
174,FORTIS,EQ,2018-01-19,144.1,146.25,147.65,144.15,        145.30,145.45,145.57,3609020,525370137.5,18227,1346279,37.3,2018,1,2651117.15,0.00936849410131857,Slight or No change
175,FORTIS,EQ,2018-01-22,145.45,145.1,148.5,145.1,        146.85,147.2,147.56,5273735,778200380.45,18790,2089731,39.63,2018,1,2765888.0,0.0120316259883122,Slight or No change
176,FORTIS,EQ,2018-01-23,147.2,147.8,151.95,146.1,        151.00,150.5,148.58,7706210,1145010117.1,23320,4032952,52.33,2018,1,3509660.0,0.022418478260869623,Slight or No change
177,FORTIS,EQ,2018-01-24,150.5,151.4,156.0,149.8,        153.45,153.85,153.37,12708073,1949087520.05,44073,6389980,50.28,2018,1,6780631.05,0.022259136212624542,Slight or No change
178,FORTIS,EQ,2018-01-25,153.85,153.4,158.5,153.0,        157.75,157.3,156.62,7498516,1174391048.85,29643,2996341,39.96,2018,1,4662843.9,0.022424439389015394,Slight or No change
179,FORTIS,EQ,2018-01-29,157.3,160.0,160.05,146.1,        147.90,147.5,150.68,8976189,1352552018.8,47336,2938098,32.73,2018,1,6982060.0,-0.062301335028607796,Slight or No change
180,FORTIS,EQ,2018-01-30,147.5,147.6,149.9,146.0,        147.00,146.9,147.8,3428882,506794167.05,16029,1386555,40.44,2018,1,2354660.1,-0.004067796610169427,Slight or No change
181,FORTIS,EQ,2018-01-31,146.9,147.1,147.5,135.15,        136.50,139.05,141.01,18945343,2671531143.15,65401,7093492,37.44,2018,1,9094009.05,-0.053437712729748066,Slight or No change
182,FORTIS,EQ,2018-02-01,139.05,136.5,137.0,125.15,        133.30,132.6,130.15,32923073,4284906357.8,156914,11359499,34.5,2018,2,20806796.4,-0.04638619201726013,Slight or No change
183,FORTIS,EQ,2018-02-02,132.6,132.0,135.9,125.3,        126.00,126.45,129.75,11857160,1538514789.3,56295,2872204,24.22,2018,2,7118502.75,-0.0463800904977375,Slight or No change
184,FORTIS,EQ,2018-02-05,126.45,125.0,125.0,117.2,        118.45,118.45,120.44,17584182,2117816512.05,77134,7958449,45.26,2018,2,9136522.3,-0.06326611308817709,Slight or No change
185,FORTIS,EQ,2018-02-06,118.45,112.0,117.0,107.1,        114.25,114.2,111.3,15167517,1688152910.15,65435,4522765,29.82,2018,2,7472677.0,-0.03588011819333048,Slight or No change
186,FORTIS,EQ,2018-02-07,114.2,117.5,124.75,116.75,        123.65,123.75,120.69,13973446,1686447164.15,54771,3505280,25.09,2018,2,6777911.25,0.0836252189141855,Slight or No change
187,FORTIS,EQ,2018-02-08,123.75,123.6,128.3,121.0,        126.35,126.05,126.33,8170647,1032211774.6,33062,2369896,29.0,2018,2,4167465.1,0.018585858585858483,Slight or No change
188,FORTIS,EQ,2018-02-09,126.05,125.0,156.7,125.0,        148.60,148.6,143.45,86214453,12367217800.9,350283,13672682,15.86,2018,2,52052053.8,0.17889726299087672,Slight or No change
189,FORTIS,EQ,2018-02-12,148.6,148.55,152.7,137.8,        139.50,139.0,145.14,26330832,3821687546.35,124146,4272386,16.23,2018,2,17256294.0,-0.06460296096904439,Slight or No change
190,FORTIS,EQ,2018-02-14,139.0,145.0,145.65,140.1,        142.40,142.45,142.53,15177477,2163213162.95,69757,3059381,20.16,2018,2,9936884.649999999,0.024820143884892065,Slight or No change
191,FORTIS,EQ,2018-02-15,142.45,142.6,149.0,135.15,        147.00,143.4,140.58,13885802,1952102361.2,61474,3210870,23.12,2018,2,8815371.6,0.006669006669006716,Slight or No change
192,FORTIS,EQ,2018-02-16,143.4,145.0,151.0,116.15,        137.70,137.5,134.82,98426544,13270297740.0,351309,22563031,22.92,2018,2,48304987.5,-0.04114365411436549,Slight or No change
193,FORTIS,EQ,2018-02-19,137.5,133.2,148.0,131.5,        147.60,146.4,141.04,43929730,6195905940.05,208163,11783976,26.82,2018,2,30475063.200000003,0.06472727272727274,Slight or No change
194,FORTIS,EQ,2018-02-20,146.4,150.5,155.6,135.5,        153.00,153.6,145.94,98975207,14444624599.45,386594,21828129,22.05,2018,2,59380838.4,0.04918032786885229,Slight or No change
195,FORTIS,EQ,2018-02-21,153.6,151.5,159.0,148.2,        155.80,155.5,155.81,43017735,6702672487.95,188265,6995435,16.26,2018,2,29275207.5,0.01236979166666674,Slight or No change
196,FORTIS,EQ,2018-02-22,155.5,155.0,155.85,145.0,        146.15,146.3,149.69,30802682,4610987971.75,133879,8708220,28.27,2018,2,19586497.700000003,-0.05916398713826354,Slight or No change
197,FORTIS,EQ,2018-02-23,146.3,144.55,167.4,143.65,        159.55,159.95,155.95,71207389,11104541088.7,303275,16042892,22.53,2018,2,48508836.25,0.09330143540669833,Slight or No change
198,FORTIS,EQ,2018-02-26,159.95,160.05,163.15,154.1,        159.15,159.9,158.43,40895580,6478957180.25,162013,10065797,24.61,2018,2,25905878.7,-0.0003125976867770497,Slight or No change
199,FORTIS,EQ,2018-02-27,159.9,161.0,162.45,154.55,        155.00,155.6,158.75,19482774,3092802493.35,86803,3927594,20.16,2018,2,13506546.799999999,-0.026891807379612276,Slight or No change
200,FORTIS,EQ,2018-02-28,155.6,153.6,160.8,153.0,        159.00,159.8,157.39,21349954,3360232195.75,92195,7037620,32.96,2018,2,14732761.000000002,0.026992287917738,Slight or No change
201,FORTIS,EQ,2018-03-01,159.8,159.0,167.45,157.0,        159.60,161.05,161.92,40490589,6556266140.8,175443,9195297,22.71,2018,3,28255095.150000002,0.007822277847309156,Slight or No change
202,FORTIS,EQ,2018-03-05,161.05,158.45,167.0,152.1,        161.20,163.3,158.02,38792259,6129954699.9,144972,12226138,31.52,2018,3,23673927.6,0.013970816516609696,Slight or No change
203,FORTIS,EQ,2018-03-06,163.3,163.8,167.25,158.5,        159.75,161.35,164.09,30423475,4992121579.55,134746,7664534,25.19,2018,3,21741267.099999998,-0.011941212492345477,Slight or No change
204,FORTIS,EQ,2018-03-07,161.35,160.75,161.5,145.55,        147.65,147.55,152.6,36866132,5625844927.0,149384,11776721,31.94,2018,3,22041609.200000003,-0.08552835450883167,Slight or No change
205,FORTIS,EQ,2018-03-08,147.55,150.65,154.75,146.05,        148.10,148.15,149.96,20664624,3098883329.2,90535,4310779,20.86,2018,3,13412760.25,0.004066418163334529,Slight or No change
206,FORTIS,EQ,2018-03-09,148.15,151.25,151.25,144.0,        146.00,145.4,147.62,12833958,1894507857.0,82935,3326555,25.92,2018,3,12058749.0,-0.018562267971650392,Slight or No change
207,FORTIS,EQ,2018-03-12,145.4,148.0,150.25,146.05,        148.90,149.3,147.83,8539983,1262447466.85,41163,2054531,24.06,2018,3,6145635.9,0.026822558459422385,Slight or No change
208,FORTIS,EQ,2018-03-13,149.3,148.5,154.0,147.95,        152.20,152.55,152.35,10381464,1581586704.6,48337,3438679,33.12,2018,3,7373809.350000001,0.021768251841929098,Slight or No change
209,FORTIS,EQ,2018-03-14,152.55,155.5,161.0,155.5,        158.20,158.8,158.97,26897984,4276004617.6,117945,9367364,34.83,2018,3,18729666.0,0.04097017371353662,Slight or No change
210,FORTIS,EQ,2018-03-15,158.8,159.7,162.8,158.7,        160.20,160.25,160.46,13938064,2236435173.2,58043,5818563,41.75,2018,3,9301390.75,0.009130982367758111,Slight or No change
211,FORTIS,EQ,2018-03-16,160.25,161.0,161.65,155.1,        155.55,155.9,157.46,9233133,1453829310.05,40769,2041885,22.11,2018,3,6355887.100000001,-0.027145085803432112,Slight or No change
212,FORTIS,EQ,2018-03-19,155.9,156.0,158.35,151.6,        153.55,153.5,154.42,6711812,1036443497.0,31271,2368214,35.28,2018,3,4800098.5,-0.015394483643361156,Slight or No change
213,FORTIS,EQ,2018-03-20,153.5,150.6,157.75,150.6,        156.15,156.65,156.07,9023908,1408360854.55,41695,2833809,31.4,2018,3,6531521.75,0.020521172638436447,Slight or No change
214,FORTIS,EQ,2018-03-21,156.65,159.0,159.0,155.1,        155.75,155.95,156.41,5946386,930044580.5,24329,2123044,35.7,2018,3,3794107.55,-0.004468560485158091,Slight or No change
215,FORTIS,EQ,2018-03-22,155.95,156.0,157.2,153.45,        153.50,154.6,155.54,6066648,943634425.05,21779,2944792,48.54,2018,3,3367033.4,-0.008656620711766538,Slight or No change
216,FORTIS,EQ,2018-03-23,154.6,151.0,153.5,138.2,        141.60,143.5,145.23,21179106,3075867604.3,85867,5853609,27.64,2018,3,12321914.5,-0.07179818887451483,Slight or No change
217,FORTIS,EQ,2018-03-26,143.5,144.0,149.25,138.1,        149.05,147.65,144.62,17657482,2553579929.15,70819,5260656,29.79,2018,3,10456425.35,0.028919860627177663,Slight or No change
218,FORTIS,EQ,2018-03-27,147.65,152.0,153.9,140.65,        143.50,142.25,146.26,33244642,4862263548.45,135285,10376113,31.21,2018,3,19244291.25,-0.036572976633931664,Slight or No change
219,FORTIS,EQ,2018-03-28,142.25,133.5,136.8,120.45,        123.35,123.35,127.45,132125804,16839021931.75,412156,45928643,34.76,2018,3,50839442.599999994,-0.13286467486818987,Slight or No change
220,FORTIS,EQ,2018-04-02,123.35,125.95,129.55,124.35,        127.90,128.15,127.41,17926207,2284008282.15,88513,5927415,33.07,2018,4,11342940.950000001,0.03891366031617349,Slight or No change
221,FORTIS,EQ,2018-04-03,128.15,127.65,131.9,124.8,        129.95,129.95,128.35,13133571,1685744179.5,62290,3778075,28.77,2018,4,8094585.499999999,0.01404603979711272,Slight or No change
222,FORTIS,EQ,2018-04-04,129.95,130.8,133.5,127.55,        128.30,128.5,131.1,8091617,1060802997.45,41427,2839470,35.09,2018,4,5323369.5,-0.011158137745286512,Slight or No change
223,FORTIS,EQ,2018-04-05,128.5,131.0,138.8,128.2,        138.00,137.85,133.81,16172998,2164034473.7,75909,7289594,45.07,2018,4,10464055.65,0.07276264591439685,Slight or No change
224,FORTIS,EQ,2018-04-06,137.85,139.0,144.95,134.6,        138.60,138.8,141.1,21556741,3041747282.4,95399,6813946,31.61,2018,4,13241381.200000001,0.006891548784911272,Slight or No change
225,FORTIS,EQ,2018-04-09,138.8,139.6,144.9,138.6,        141.85,141.8,141.84,9523568,1350798318.45,50525,3262914,34.26,2018,4,7164445.000000001,0.021613832853025983,Slight or No change
226,FORTIS,EQ,2018-04-10,141.8,142.9,147.9,138.85,        147.00,146.6,144.24,11570592,1668967077.05,53282,3473624,30.02,2018,4,7811141.199999999,0.03385049365303239,Slight or No change
227,FORTIS,EQ,2018-04-11,146.6,152.0,152.0,144.3,        147.35,147.85,147.99,29264715,4330879724.8,122154,8800008,30.07,2018,4,18060468.9,0.008526603001364208,Slight or No change
228,FORTIS,EQ,2018-04-12,147.85,147.5,154.7,147.5,        153.85,153.9,151.93,19813729,3010370875.75,119406,6515195,32.88,2018,4,18376583.400000002,0.04091985120054109,Slight or No change
229,FORTIS,EQ,2018-04-13,153.9,156.8,157.4,150.1,        151.35,152.05,154.21,13170032,2030892024.25,66117,3265508,24.79,2018,4,10053089.850000001,-0.01202079272254708,Slight or No change
230,FORTIS,EQ,2018-04-16,152.05,152.0,152.65,147.0,        147.75,148.75,149.13,6340680,945592968.65,31786,1899569,29.96,2018,4,4728167.5,-0.021703387043735645,Slight or No change
231,FORTIS,EQ,2018-04-17,148.75,149.2,150.2,143.0,        144.40,144.5,145.92,9635835,1406030512.5,65400,5025753,52.16,2018,4,9450300.0,-0.02857142857142858,Slight or No change
232,FORTIS,EQ,2018-04-18,144.5,146.3,148.0,144.1,        144.85,144.85,146.25,5800737,848369176.55,36354,1658998,28.6,2018,4,5265876.899999999,0.0024221453287196493,Slight or No change
233,FORTIS,EQ,2018-04-19,144.85,147.5,152.3,145.2,        148.15,148.45,147.97,9614244,1422663386.3,47803,3412520,35.49,2018,4,7096355.35,0.02485329651363477,Slight or No change
234,FORTIS,EQ,2018-04-20,148.45,149.4,153.3,148.05,        149.55,149.65,150.32,7969761,1198032504.05,48394,2688504,33.73,2018,4,7242162.100000001,0.008083529808016188,Slight or No change
235,FORTIS,EQ,2018-04-23,149.65,149.5,151.95,149.0,        150.80,150.45,150.48,3283918,494159201.85,27867,1064649,32.42,2018,4,4192590.15,0.005345806882726345,Slight or No change
236,FORTIS,EQ,2018-04-24,150.45,151.2,154.4,149.8,        151.90,151.9,151.93,3951002,600264461.85,22115,1524273,38.58,2018,4,3359268.5,0.009637753406447347,Slight or No change
237,FORTIS,EQ,2018-04-25,151.9,153.0,154.4,150.35,        152.40,152.65,152.26,7526133,1145892369.65,58522,2869625,38.13,2018,4,8933383.3,0.004937458854509469,Slight or No change
238,FORTIS,EQ,2018-04-26,152.65,152.0,152.75,149.2,        150.00,150.15,150.61,3502302,527471064.65,22802,1526454,43.58,2018,4,3423720.3000000003,-0.01637733377006223,Slight or No change
239,FORTIS,EQ,2018-04-27,150.15,151.3,154.9,150.55,        153.75,153.9,152.78,4339254,662934643.85,27910,2152248,49.6,2018,4,4295349.0,0.024975024975024906,Slight or No change
240,FORTIS,EQ,2018-04-30,153.9,154.0,154.0,151.5,        152.25,152.4,152.45,2392384,364714859.75,30124,1345360,56.24,2018,4,4590897.600000001,-0.00974658869395717,Slight or No change
241,FORTIS,EQ,2018-05-02,152.4,156.0,160.5,155.6,        158.80,158.9,158.66,9977663,1583030921.85,49893,4655557,46.66,2018,5,7927997.7,0.042650918635170676,Slight or No change
242,FORTIS,EQ,2018-05-03,158.9,158.0,160.95,156.25,        157.95,157.85,157.34,37053894,5830244179.4,66962,32934393,88.88,2018,5,10569951.7,-0.0066079295154185536,Slight or No change
243,FORTIS,EQ,2018-05-04,157.85,158.0,159.45,155.1,        157.95,157.95,157.61,5365729,845693541.25,69877,2805998,52.29,2018,5,11037072.149999999,0.0006335128286347746,Slight or No change
244,FORTIS,EQ,2018-05-07,157.95,159.65,159.85,155.05,        155.40,155.95,156.5,4572188,715551833.5,20950,2714140,59.36,2018,5,3267152.4999999995,-0.012662234884457058,Slight or No change
